,0x1,0x78da27f844fdd1,0x11508c60fc86a8,0x424adbca3c9b78,0x1edff37133dadc,0x2d6f30b72f5731,0x646f38d17560d5,0x6a9ec9f150e4ad,0x47c478c16d51b7,0x654ac0925a0855,0x2acd03e72b4d73,0x6c607809a5a671,0x61673df68b5ba,0x7723b0becf17c0,0x4cd4e74b53dc65,0x1d0f96c282ec15,0x547c7686512b09,0x1b65c1b9383cbc,0x6dd7967009d87f,0xafb8629d9217a,0x490d14437c248b,0x1efc829bc5cfbe,0x5b8ef37683e1b6,0x54de5a1d64849f,0x68a31fa1fa382,0x4770760f09a64c,0x636d44915d5beb,0x621e68982b67bc,0x3825cf5fd2e1e6,0x4cd057e794f4f6,0x772696beb95357,0x45fd07fb3bcfc0,0x66505eb43dc7dd

52312bf2547679df7cd1c571b66b0a39L
D20744C92FD8884144ACEA519D804E73
2193dd2a60140a12267cfe7f8022b644

0x78da27f844fdd1

0x4188d82fc94407d2

RDI  0x7fffffffe018 ◂— 0x78da27f844fdd1
 RSI  0x7fffffffe160 ◂— '3132333435360000'


 0a:0050fffde40 ◂— 0x11034d7417491d
0b:0058│ffde48 ◂— 0xc0ca0bdf448f6e
0c:0060│ffde50 ◂— 0x6a98585dd1e57c
0d:0068│ffde58 ◂— 0xb70e540fa94acc
0e:0070│ffde60 ◂— 0x872695a6746451
0f:0078│ffde68 ◂— 0x2c43c530cf264d
10:0080│ffde70 ◂— 0x4fa994a2cb1664
11:0088│ffde78 ◂— 0x68f9dfe50cbbff
12:0090│ffde80 ◂— 0x13ff18f4656c46
13:0098│ffde88 ◂— 0x5c7225f24a33db
14:00a0│ffde90 ◂— 0xbd56169ea60b48
15:00a8│ffde98 ◂— 0xd07bf832c2ea43
16:00b0│ffdea0 ◂— 0x98b145a0f8279c
17:00b8│ffdea8 ◂— 0xe443bff3f3a8c8
18:00c0│ffdeb0 ◂— 0x93f73e598d262d
19:00c8│ffdeb8 ◂— 0x2a23612408435e
1a:00d0│ffdec0 ◂— 0xfa9dd2a01d16f
1b:00d8│ffdec8 ◂— 0x9fcad2bf105d83
1c:00e0│ffded0 ◂— 0x3cce7b7cc4853d
1d:00e8│ffded8 ◂— 0x986851fa52989
1e:00f0│ffdee0 ◂— 0xb79e730b3cfaea
1f:00f8│ffdee8 ◂— 0x996437ab5bf597
20:0100│ffdef0 ◂— 0xdd8c3a8da041ab
21:0108│ffdef8 ◂— 0xb65da82bffe111
22:0110│ffdf00 ◂— 0x5dc1d43ee269f9
23:0118│ffdf08 ◂— 0x2d359755348ef7
24:0120│ffdf10 ◂— 0xf0d20d0de8130a
25:0128│ffdf18 ◂— 0x6ae47cf056400e
26:0130│ffdf20 ◂— 0xf7653b9d804e73
27:0138│ffdf28 ◂— 0x9b50dd44acea51
28:0140│ffdf30 ◂— 0xc111972fd88841
29:0148│ffdf38 ◂— 0xcfa08cd20744c9
2a:0150│ffdf40 ◂— 0x4770760f09a64c
2b:0158│ffdf48 ◂— 0x9c1c022daf53de00
2c:0160│ffdf50 ◂— 0x621e68982b67bc


D20744C92FD8884144ACEA519D804E73

RMAoGsQtQs9rR9QwHM4tFUQtQVGOQUVpHVQwFMRO
       ↑r
406C21  4Ah ; J
406C22  4Ch ; L
406C23  4Dh ; M
406C24  4Eh ; N
406C25  4Fh ; O
406C26  50h ; P
406C27  4Bh ; K
406C28  41h ; A
406C29  42h ; B
406C2A  44h ; D
406C2B  45h ; E
406C2C  46h ; F
406C2D  47h ; G
406C2E  48h ; H
406C2F  43h ; C
406C30  51h ; Q
406C31  52h ; R
406C32  54h ; T
406C33  55h ; U
406C34  56h ; V
406C35  57h ; W
406C36  58h ; X
406C37  53h ; S
406C38  59h ; Y
406C39  5Ah ; Z
406C3A  62h ; b
406C3B  63h ; c
406C3C  64h ; d
406C3D  65h ; e
406C3E  66h ; f
406C3F  61h ; a
406C40  34h ; 4
406C41  35h ; 5
406C42  37h ; 7
406C43  38h ; 8
406C44  39h ; 9
406C45  2Bh ; +
406C46  2Fh ; /
406C47  36h ; 6
406C48  67h ; g
406C49  68h ; h
406C4A  6Ah ; j
406C4B  6Bh ; k
406C4C  6Ch ; l
406C4D  6Dh ; m
406C4E  6Eh ; n
406C4F  69h ; i
406C50  6Fh ; o
406C51  70h ; p
406C52  72h ; r
406C53  73h ; s
406C54  74h ; t
406C55  75h ; u
406C56  76h ; v
406C57  71h ; q
406C58  77h ; w
406C59  78h ; x
406C5A  7Ah ; z
406C5B  30h ; 0
406C5C  31h ; 1
406C5D  32h ; 2
406C5E  33h ; 3
406C5F  79h ; y
